 \xc0\xfaʷ\xd0\xd0\xc7\xe9.ָ\xb1\xea\xc5\xc5\xd0\xf2 ȫ\xb2\xbf\xa3\xc1\xb9\xc9 \xd6\xdc\xc6\xda:\xc8\xd5\xcf\xdf \xc8\xd5\xc6\xda:2025-04-03 \xcb\xc4 ָ\xb1\xea:\xbe\xba\xbc\xdb\xd2\xfd\xd3\xc3 ʹ\xd3\xc31000\xb8\xf6\xca\xfd\xbe\xdd ǰ\xb8\xb4Ȩ
\xb4\xfa\xc2\xeb   	\xc3\xfb\xb3\xc6	 \xd5Ƿ\xf9%	 \xca\xd5\xc5\xcc	\xd7ܽ\xf0\xb6\xee	\xc8\xd5\xc6\xda	\xbe\xba\xbc۶\xee	\xbe\xba\xbc\xdb\xc1\xbf	\xbf\xaa\xc5̼\xdbZ	\xbe\xba\xbc\xdb\xca\xd6Z	\xc1\xf7ͨ\xb9\xc9	\xc1\xf7ֵͨ	\xd6\xf7\xb3\xac\xb4\xf3\xc2\xf2	\xd6\xf7\xb4\xf3\xc2\xf2	\xd6\xf7\xd6\xd0\xc2\xf2	\xd6\xf7С\xc2\xf2	\xb1\xbb\xb3\xac\xb4\xf3\xc2\xf2	\xb1\xbb\xb4\xf3\xc2\xf2	\xb1\xbb\xd6\xd0\xc2\xf2	\xb1\xbbС\xc2\xf2	\xd6\xf7\xb3\xac\xb4\xf3\xc2\xf4	\xd6\xf7\xb4\xf3\xc2\xf4	\xd6\xf7\xd6\xd0\xc2\xf4	\xd6\xf7С\xc2\xf4	\xb1\xbb\xb3\xac\xb4\xf3\xc2\xf4	\xb1\xbb\xb4\xf3\xc2\xf4	\xb1\xbb\xd6\xd0\xc2\xf4	\xb1\xbbС\xc2\xf4	\xb3ɽ\xbb\xc1\xbfZ	\xb3ɽ\xbb\xb6\xeeZ	\xd7\xf2\xc8ճɽ\xbb\xc1\xbf	\xd7\xf2\xc8ճɽ\xbb\xb6\xee	\xca\xd5\xc5̼\xdbZ	\xd7\xf2\xc8\xd5\xca\xd5\xc5̼\xdb	\xd7\xf2\xbf\xaa\xd5Ƿ\xf9	\xd7\xf2\xd7\xee\xb5\xcd	\xd7\xf2\xd7\xee\xb8\xdf	\xd7\xf2\xbf\xaa\xca\xd5\xc5\xcc\xd5Ƿ\xf9	\xbf\xaa\xc5\xcc\xd5Ƿ\xf9	\xd7\xee\xb5ͼ\xdb	\xd7\xee\xb8߼\xdb	\xd5Ƿ\xf9	\xbf\xaa\xca\xd5\xc5\xcc\xd5Ƿ\xf9\xb2\xee	\xbd񿪺˾\xe0\xd7\xf2\xbf\xaa\xd5\xc7
000014	ɳ\xbaӹɷ\xdd	0.74	10.92	50428440	250403.0	431300.0	401.96	10.73	0.03	159710192.0	2643143424.0	0.00	1925357.9	9812366.0	13667116.0	0.00	3236497.3	18923776.0	28267158.0	501258.7	2613201.8	9967685.0	11938429.0	969234.6	7449289.0	19798206.0	22209694.0	46123.0	50428440.0	51489.0	56265740.0	10.92	10.84	1.00	10.78	11.18	-2.90	-1.01	10.69	11.09	0.74	1.75	-3.89
000016	\xc9\xbcѣ\xc1	0.00	4.55	163742064	250403.0	1264500.0	2810.00	4.50	0.03	1072846848.0	7264502272.0	14425681.0	8678333.0	26427980.0	36727360.0	15663572.0	18931864.0	48706732.0	80433408.0	7990616.0	9896574.0	24171612.0	35414148.0	12300309.0	18594556.0	51421576.0	81419136.0	359595.9	163742064.0	270233.6	122755568.0	4.55	4.55	-0.22	4.51	4.57	0.00	-1.10	4.48	4.66	0.00	1.10	-1.10
000017	\xc9\xee\xd6л\xaaA	-1.13	6.14	117249568	250403.0	933399.9	1503.06	6.21	0.06	239476192.0	1860327808.0	1320233.1	6922430.0	17193516.0	24362170.0	2337961.8	16225032.0	37287792.0	61394356.0	2352031.8	5576402.0	23288162.0	36223164.0	4896353.0	11070729.0	39485052.0	61793008.0	190427.0	117249568.0	288231.9	180430576.0	6.14	6.21	-2.06	6.18	6.42	0.32	0.00	6.09	6.24	-1.13	-1.13	0.32
000019	\xc9\xee\xc1\xb8\xbfع\xc9	1.53	6.65	55946060	250403.0	82400.0	125.99	6.54	0.00	270716416.0	2767839232.0	4650237.5	4357080.0	8558630.0	17709170.0	4954584.0	5037384.5	14242751.0	31710234.0	0.00	1492641.3	6385684.5	12788153.0	2473935.3	7888396.0	18886274.0	26695228.0	84715.9	55946060.0	53230.0	34902424.0	6.65	6.55	0.00	6.52	6.60	-0.15	-0.15	6.53	6.66	1.53	1.68	-0.30
000020	\xc9\xb7\xa2\xa3\xc1	-0.57	12.15	16762737	250403.0	166200.0	138.04	12.04	0.02	61875500.0	2201158400.0	0.00	109963.6	1308499.3	6596472.5	0.00	1213286.9	3608346.8	11940768.0	0.00	0.00	1563963.4	7183168.0	0.00	0.00	2810775.8	13951626.0	13811.0	16762737.0	15700.0	19303924.0	12.15	12.22	0.00	12.12	12.48	-0.16	-1.47	12.00	12.29	-0.57	0.90	-1.63
000021	\xc9\xee\xbfƼ\xbc	-0.86	18.50	315266624	250403.0	2220100.0	1202.00	18.47	0.01	934477760.0	28867840000.0	13241198.0	18134136.0	45701048.0	66540172.0	24407942.0	40228020.0	103924488.0	146693568.0	18430486.0	29937718.0	64308084.0	58954860.0	30007078.0	56445336.0	119725656.0	109082248.0	169827.4	315266624.0	112821.6	210957472.0	18.50	18.66	0.00	18.61	18.83	0.21	-1.02	18.40	18.80	-0.86	0.16	-0.81
000025	\xcc\xd8 \xc1\xa6\xa3\xc1	0.05	18.31	583049408	250403.0	3288400.0	1834.02	17.93	0.12	159267504.0	7191768576.0	15590700.0	32965526.0	96074632.0	124748920.0	34574740.0	68694704.0	204369936.0	275385184.0	13771591.0	37921432.0	107898840.0	154041248.0	28546024.0	71061872.0	200836672.0	282591648.0	317805.6	583049408.0	320219.9	582363712.0	18.31	18.30	0.45	17.67	18.58	1.79	-2.02	17.81	19.37	0.05	2.08	-0.28
000026	\xb7\xc9\xd1Ǵ\xef	-0.81	10.98	42586132	250403.0	233400.0	212.96	10.96	0.01	201792000.0	4005165824.0	0.00	3503135.3	5190398.0	8524040.0	0.00	10502592.0	13037318.0	19045370.0	3339604.5	4683623.0	7203018.5	10138055.0	5352225.0	7691907.0	12356792.0	17182652.0	38840.0	42586132.0	35742.0	39491336.0	10.98	11.07	-0.27	10.94	11.15	0.63	-0.99	10.88	11.05	-0.81	0.18	-0.36
000027	\xc9\xee\xdb\xda\xc4\xdcԴ	0.47	6.43	76154576	250403.0	455500.0	715.07	6.37	0.01	1188333312.0	30590015488.0	1207815.1	2645617.8	15646765.0	24348212.0	2005917.4	5693333.0	26317576.0	42134928.0	3175655.3	3394981.0	10124019.0	15605642.0	4459625.0	8870511.0	28075228.0	34746388.0	118659.9	76154576.0	116705.4	74708672.0	6.43	6.40	0.00	6.37	6.45	-0.78	-0.47	6.36	6.46	0.47	0.94	-1.24
000028	\xb9\xfaҩһ\xd6\xc2	0.08	25.84	67055540	250403.0	192600.0	75.00	25.68	0.00	166291312.0	12352907264.0	1873530.8	4134642.5	13333316.0	19440732.0	1873530.8	6886600.5	23105986.0	35185364.0	1256620.1	5393944.5	7814648.5	13800023.0	5296043.5	12399904.0	23126102.0	26230772.0	25964.0	67055540.0	17379.9	44926260.0	25.84	25.82	0.00	25.75	25.97	-0.54	-0.54	25.60	25.99	0.08	0.62	-1.08
000029	\xc9\xee\xc9\xa3\xc1	0.94	15.00	41723424	250403.0	69200.0	46.98	14.73	0.00	263017696.0	13374900224.0	23365.1	2940667.0	8408104.0	12935930.0	23365.1	4053013.5	15632933.0	22011610.0	0.00	393034.7	5227110.5	11792709.0	0.00	3840224.0	14696659.0	23184872.0	27862.0	41723424.0	20305.4	30135464.0	15.00	14.86	0.00	14.75	15.15	-0.47	-0.87	14.73	15.16	0.94	1.82	-1.34
000030	\xb8\xbb\xb0¹ɷ\xdd	-1.87	5.76	67079148	250403.0	218300.0	377.03	5.79	0.01	484492384.0	9747127296.0	768727.9	3706797.8	9937116.0	17458038.0	1151079.4	8113902.5	19993632.0	37817924.0	800925.9	1954688.5	10947329.0	21501574.0	2500713.3	4958496.0	19059890.0	40557436.0	115588.0	67079148.0	138157.6	80976392.0	5.76	5.87	0.17	5.72	5.96	1.91	-1.36	5.71	5.92	-1.87	-0.51	0.52
000031	\xb4\xf3\xd4ó\xc7	1.52	2.68	32984674	250403.0	49000.0	187.02	2.62	0.00	1033394304.0	10727738368.0	0.00	945340.8	7585815.5	10435031.0	0.00	5301956.5	11465473.0	16215925.0	0.00	477618.1	5391015.0	8148534.0	0.00	4646881.0	11576301.0	16760832.0	123521.1	32984674.0	95590.0	25154832.0	2.68	2.64	0.00	2.60	2.65	0.00	-0.76	2.61	2.69	1.52	2.27	-0.76
000032	\xc9\xeeɣ\xb4\xef\xa3\xc1	-1.69	23.31	798197568	250403.0	9919600.0	4272.01	23.22	0.11	403722368.0	15029441536.0	19252694.0	52090828.0	115340560.0	152856176.0	64223536.0	117304136.0	241696336.0	374964576.0	57486692.0	70210072.0	143836464.0	187083184.0	90532360.0	115723696.0	241281264.0	350635296.0	339756.5	798197568.0	607207.7	1430081408.0	23.31	23.71	1.08	22.50	24.39	5.25	-2.07	22.96	24.14	-1.69	0.38	3.05
000034	\xc9\xf1\xd6\xdd\xca\xfd\xc2\xeb	-0.10	40.39	1103564288	250403.0	7212000.0	1803.00	40.00	0.04	499944672.0	24006522880.0	48225960.0	82657312.0	246669712.0	191182272.0	88903512.0	166020912.0	432687296.0	415913056.0	19886312.0	102080120.0	173878320.0	238922672.0	39264980.0	199723904.0	402118432.0	462417440.0	270693.9	1103564288.0	157056.1	636340544.0	40.39	40.43	0.84	40.26	40.93	-1.04	-1.06	39.93	41.50	-0.10	0.96	-2.10
000035	\xd6й\xfa\xcc\xec\xe9\xba	0.00	4.74	77395792	250403.0	198800.0	422.08	4.71	0.00	1561439744.0	11498263552.0	362213.7	2961174.0	11485578.0	18779384.0	832781.8	9207038.0	26269778.0	41084936.0	2315690.8	8685388.0	14310535.0	18489924.0	2315690.8	14723830.0	28710850.0	31644162.0	162971.7	77395792.0	153119.0	72813544.0	4.74	4.74	0.00	4.73	4.80	-1.04	-0.63	4.70	4.79	0.00	0.63	-1.67
000036	\xbb\xaa\xc1\xaa\xbfع\xc9	0.52	3.85	67844416	250403.0	715600.0	1888.13	3.79	0.02	1062002944.0	5700594688.0	4953999.5	3645959.0	10408690.0	14298889.0	6267467.0	10357129.0	23437532.0	27780932.0	10910739.0	8988028.0	6734236.5	7898447.0	14134706.0	18841752.0	17391238.0	17472650.0	176439.6	67844416.0	64490.4	24712978.0	3.85	3.83	-0.52	3.81	3.86	0.00	-1.04	3.77	3.88	0.52	1.57	-1.04
000037	\xc9\xee\xc4ϵ\xe7A	1.20	8.40	57498492	250403.0	66600.0	81.02	8.22	0.00	200122208.0	2846718720.0	160995.8	3162416.8	12325376.0	17450792.0	1000473.7	5408308.0	19390790.0	31696616.0	0.00	2339038.5	8547725.0	13508695.0	0.00	6325983.5	22259964.0	28910240.0	68846.0	57498492.0	71630.0	59547604.0	8.40	8.30	-0.36	8.27	8.46	-1.19	-0.96	8.22	8.41	1.20	2.17	-2.14
000039	\xd6м\xaf\xbc\xaf\xcd\xc5	-2.10	8.38	395117600	250403.0	2931500.0	3456.96	8.48	0.02	2026388480.0	19285790720.0	10122976.0	30392636.0	41440192.0	66933340.0	26615288.0	67573432.0	115343448.0	185572096.0	32139066.0	36840996.0	89123280.0	88103872.0	46363388.0	57624312.0	140757568.0	150351088.0	467759.4	395117600.0	502805.0	432442976.0	8.38	8.56	-0.12	8.55	8.70	-0.92	-0.93	8.36	8.56	-2.10	-1.17	-1.85
000042	\xd6\xd0\xd6޿ع\xc9	5.03	6.47	96636672	250403.0	324400.0	530.93	6.11	0.02	232861184.0	4295832064.0	2711622.3	13672143.0	17945412.0	26016498.0	5523746.5	18674052.0	30471446.0	41963468.0	2698093.3	1532656.1	13299126.0	18751362.0	7481603.5	9740967.0	35158320.0	44251820.0	152412.0	96636672.0	63802.0	39523592.0	6.47	6.16	0.48	6.14	6.29	-2.08	-0.81	6.10	6.58	5.03	5.84	-2.88
000045	\xc9\xee\xb7\xc4֯\xa3\xc1	-3.44	11.22	186602976	250403.0	1453800.0	1273.03	11.42	0.06	222931408.0	5127548928.0	2280288.0	8423257.0	28404700.0	40709300.0	2705742.8	18160198.0	67236776.0	98492768.0	6684117.5	17585462.0	38205088.0	44292076.0	13431680.0	35917336.0	66411988.0	70834480.0	165006.2	186602976.0	185463.0	217480560.0	11.22	11.62	-1.92	11.60	11.88	-1.00	-1.72	11.03	11.62	-3.44	-1.72	-2.67
000048	\xbe\xa9\xbb\xf9\xd6\xc7ũ	0.28	17.80	333201888	250403.0	1215700.0	682.98	17.80	0.03	223708816.0	9376324608.0	19159108.0	23564038.0	38851340.0	57870504.0	40950512.0	81581152.0	94542704.0	116114192.0	34966208.0	43722752.0	53645504.0	61389116.0	52619244.0	71231896.0	97648144.0	111689272.0	187967.1	333201888.0	172086.0	308593216.0	17.80	17.75	-1.74	17.57	18.27	-1.53	0.28	17.17	18.50	0.28	0.00	-1.25
000049	\xb5\xc2\xc8\xfc\xb5\xe7\xb3\xd8	-1.34	22.80	99896856	250403.0	300500.0	130.99	22.94	0.01	209518208.0	8766533632.0	551430.3	4599248.5	10918720.0	24564624.0	6041758.5	13166398.0	27791290.0	52891360.0	4681164.0	6091707.0	16930510.0	31551406.0	8691022.0	11474146.0	27263834.0	52463800.0	43799.4	99896856.0	23394.2	53988472.0	22.80	23.11	0.09	22.92	23.16	0.48	-0.74	22.61	23.07	-1.34	-0.61	-0.26
000050	\xc9\xee\xcc\xec\xc2\xed\xa3\xc1	-0.85	8.15	79866512	250403.0	631600.0	774.97	8.15	0.01	1223142912.0	20030408704.0	809846.0	1106949.3	11524732.0	20391508.0	3731361.5	6945188.5	23881672.0	45303456.0	399332.4	6438835.0	14979755.0	24207528.0	420097.7	10844270.0	24066962.0	44530352.0	97723.9	79866512.0	74874.2	61799744.0	8.15	8.22	-0.12	8.20	8.32	-0.24	-0.85	8.09	8.27	-0.85	0.00	-1.09
000055	\xb7\xbd\xb4\xf3\xbc\xaf\xcd\xc5	1.23	4.13	26437056	250403.0	76500.0	188.89	4.05	0.00	539383424.0	2791279360.0	0.00	2205908.0	6073649.0	7342099.0	0.00	2841454.8	9540605.0	14053939.0	0.00	772490.8	3746659.5	6293605.5	0.00	4270642.0	7781483.0	14384402.0	64537.5	26437056.0	44378.0	18146218.0	4.13	4.08	-0.24	4.06	4.12	-0.49	-0.74	4.05	4.13	1.23	1.96	-1.22
000056	\xbb\xcaͥ\xb9\xfa\xbc\xca	-1.19	3.33	221567408	250403.0	542500.0	1634.04	3.32	0.02	712544704.0	3009225984.0	13059165.0	21505304.0	30899748.0	33709220.0	20880484.0	39199652.0	70768536.0	90709576.0	24323636.0	24288186.0	34391644.0	39376904.0	47831908.0	35796380.0	60727112.0	77202840.0	666317.0	221567408.0	654629.8	223987072.0	3.33	3.37	0.00	3.36	3.54	-3.44	-1.48	3.28	3.40	-1.19	0.30	-4.87
000058	\xc9\xee \xc8\xfc \xb8\xf1	0.85	8.33	60017288	250403.0	130900.0	160.02	8.18	0.01	288548384.0	8202646528.0	0.00	3298550.0	13382654.0	13889200.0	0.00	5881694.0	24707916.0	29425274.0	0.00	2391088.5	10120114.0	16932076.0	2924042.0	6162574.5	19133510.0	31794756.0	72401.0	60017288.0	77569.3	64360956.0	8.33	8.26	-0.60	8.22	8.39	-0.48	-0.97	8.14	8.35	0.85	1.82	-1.44
000059	\xbb\xaa\xbd\xf5\xb9ɷ\xdd	-0.59	5.04	223923888	250403.0	2160300.0	4260.95	5.07	0.05	847123456.0	8061190656.0	24107616.0	18733450.0	31891202.0	41914024.0	36548812.0	31152254.0	64131724.0	92081872.0	4653132.5	16736051.0	39415036.0	46455192.0	11782861.0	33521366.0	77719408.0	100891024.0	434671.0	223923888.0	404177.1	200635584.0	5.04	5.07	-0.21	4.82	5.09	4.53	0.00	5.00	5.34	-0.59	-0.59	4.53
000060	\xd6н\xf0\xc1\xeb\xc4\xcf	-0.61	4.88	170449168	250403.0	987699.9	2023.98	4.88	0.01	2402253312.0	18238093312.0	6828225.0	14883690.0	23900492.0	37314904.0	13554180.0	23157330.0	46307844.0	87423784.0	5157815.5	14587107.0	25564084.0	42203408.0	15442766.0	26368608.0	43771548.0	84856808.0	349136.1	170449168.0	310098.0	153099296.0	4.88	4.91	-0.40	4.90	4.98	-0.80	-0.61	4.85	4.92	-0.61	0.00	-1.41
000061	ũ \xb2\xfa Ʒ	2.96	6.61	122672208	250403.0	116100.0	181.97	6.38	0.00	611398400.0	11216727040.0	6680717.0	10584140.0	26497152.0	32851562.0	8192036.0	17772720.0	42841968.0	53860368.0	495594.9	4148767.0	17880670.0	23526036.0	4099698.3	13884017.0	48668888.0	56014488.0	187192.6	122672208.0	73407.0	47186288.0	6.61	6.42	0.00	6.33	6.49	0.47	-0.62	6.35	6.66	2.96	3.58	-0.16
000062	\xc9\xee\xdbڻ\xaaǿ	3.99	23.96	1176902784	250403.0	2644600.0	1164.00	22.72	0.04	317040192.0	25036494848.0	59199028.0	92529376.0	225097536.0	248753616.0	96060136.0	173054176.0	410179808.0	497577824.0	26080526.0	65271928.0	181904608.0	278011808.0	48653832.0	125459568.0	381463008.0	621295552.0	493202.4	1176902784.0	173333.7	399388704.0	23.96	23.04	-1.29	22.89	23.40	0.17	-1.39	22.71	24.50	3.99	5.38	-1.20
000063	\xd6\xd0\xd0\xcbͨѶ	-0.80	34.76	2408579584	250403.0	25465600.0	7360.00	34.60	0.02	3068433408.0	139991515136.0	225061472.0	221833936.0	282001248.0	306328320.0	455084704.0	478785536.0	681254144.0	793399552.0	316974432.0	290816800.0	413174720.0	352284800.0	522429728.0	523923072.0	741517824.0	620605120.0	694270.5	2408579584.0	893853.1	3122760192.0	34.76	35.04	0.00	34.44	35.18	1.74	-1.26	34.33	34.95	-0.80	0.46	0.46
000065	\xb1\xb1\xb7\xbd\xb9\xfa\xbc\xca	1.14	10.69	208627232	250403.0	1698200.1	1621.97	10.47	0.03	512584224.0	10405468160.0	5040439.5	18763954.0	41804768.0	48213804.0	8174023.5	38212204.0	73057160.0	89179896.0	9776283.0	15271530.0	32954792.0	36785192.0	28415060.0	34920064.0	60122260.0	85161728.0	196906.2	208627232.0	117848.1	124646024.0	10.69	10.57	0.00	10.50	10.66	-0.75	-0.95	10.42	10.76	1.14	2.08	-1.69
000066	\xd6й\xfa\xb3\xa4\xb3\xc7	0.71	14.14	751838144	250403.0	4163100.0	2995.04	13.90	0.02	1931314688.0	45609840640.0	49395676.0	68898328.0	147179568.0	139390544.0	77800072.0	116790328.0	275382784.0	281833536.0	41726944.0	61289736.0	104941384.0	138969520.0	61184480.0	108294576.0	238678112.0	343634528.0	531462.1	751838144.0	239427.9	337016544.0	14.14	14.04	-0.28	14.00	14.14	0.14	-1.00	13.80	14.35	0.71	1.71	-0.85
000068	\xbb\xaa\xbf\xd8\xc8\xfc\xb8\xf1	1.14	3.56	36737056	250403.0	4200.00	12.00	3.50	0.00	563268032.0	3583750144.0	0.00	5473821.5	6372409.5	8952821.0	0.00	7359167.0	12328956.0	17047464.0	487133.4	751640.2	5742736.5	8953555.0	1527526.8	1248325.1	12722042.0	21238426.0	103859.0	36737056.0	115104.0	40505472.0	3.56	3.52	0.00	3.45	3.57	0.86	-0.57	3.48	3.58	1.14	1.70	0.29
000069	\xbb\xaa\xc7ȳǣ\xc1	2.45	2.51	135627456	250403.0	1426200.0	5845.08	2.44	0.02	3467747072.0	17314650112.0	13782465.0	14466028.0	25337928.0	21524082.0	30456508.0	23740236.0	41225332.0	40199988.0	15743639.0	9502062.0	18296148.0	16961574.0	25777360.0	28525174.0	42996628.0	38322904.0	544246.8	135627456.0	416736.0	102887680.0	2.51	2.45	0.00	2.45	2.51	-2.39	-0.41	2.43	2.52	2.45	2.86	-2.79
