 \xc0\xfaʷ\xd0\xd0\xc7\xe9.ָ\xb1\xea\xc5\xc5\xd0\xf2 ȫ\xb2\xbf\xa3\xc1\xb9\xc9 \xd6\xdc\xc6\xda:\xc8\xd5\xcf\xdf \xc8\xd5\xc6\xda:2025-04-08 \xb6\xfe ָ\xb1\xea:\xbe\xba\xbc\xdb\xd2\xfd\xd3\xc3 ʹ\xd3\xc31000\xb8\xf6\xca\xfd\xbe\xdd ǰ\xb8\xb4Ȩ
\xb4\xfa\xc2\xeb   	\xc3\xfb\xb3\xc6	 \xd5Ƿ\xf9%	 \xca\xd5\xc5\xcc	\xd7ܽ\xf0\xb6\xee	\xc8\xd5\xc6\xda	\xbe\xba\xbc۶\xee	\xbe\xba\xbc\xdb\xc1\xbf	\xbf\xaa\xc5̼\xdbZ	\xbe\xba\xbc\xdb\xca\xd6Z	\xc1\xf7ͨ\xb9\xc9	\xc1\xf7ֵͨ	\xd6\xf7\xb3\xac\xb4\xf3\xc2\xf2	\xd6\xf7\xb4\xf3\xc2\xf2	\xd6\xf7\xd6\xd0\xc2\xf2	\xd6\xf7С\xc2\xf2	\xb1\xbb\xb3\xac\xb4\xf3\xc2\xf2	\xb1\xbb\xb4\xf3\xc2\xf2	\xb1\xbb\xd6\xd0\xc2\xf2	\xb1\xbbС\xc2\xf2	\xd6\xf7\xb3\xac\xb4\xf3\xc2\xf4	\xd6\xf7\xb4\xf3\xc2\xf4	\xd6\xf7\xd6\xd0\xc2\xf4	\xd6\xf7С\xc2\xf4	\xb1\xbb\xb3\xac\xb4\xf3\xc2\xf4	\xb1\xbb\xb4\xf3\xc2\xf4	\xb1\xbb\xd6\xd0\xc2\xf4	\xb1\xbbС\xc2\xf4	\xb3ɽ\xbb\xc1\xbfZ	\xb3ɽ\xbb\xb6\xeeZ	\xd7\xf2\xc8ճɽ\xbb\xc1\xbf	\xd7\xf2\xc8ճɽ\xbb\xb6\xee	\xca\xd5\xc5̼\xdbZ	\xd7\xf2\xc8\xd5\xca\xd5\xc5̼\xdb	\xd7\xf2\xbf\xaa\xd5Ƿ\xf9	\xd7\xf2\xd7\xee\xb5\xcd	\xd7\xf2\xd7\xee\xb8\xdf	\xd7\xf2\xbf\xaa\xca\xd5\xc5\xcc\xd5Ƿ\xf9	\xbf\xaa\xc5\xcc\xd5Ƿ\xf9	\xd7\xee\xb5ͼ\xdb	\xd7\xee\xb8߼\xdb	\xd5Ƿ\xf9	\xbf\xaa\xca\xd5\xc5\xcc\xd5Ƿ\xf9\xb2\xee	\xbd񿪺˾\xe0\xd7\xf2\xbf\xaa\xd5\xc7
000036	\xbb\xaa\xc1\xaa\xbfع\xc9	-6.34	3.25	127480664	250408.0	681400.0	2040.12	3.34	0.02	1062002944.0	4812190208.0	3260954.0	9270390.0	20098592.0	26699538.0	7345432.5	21712498.0	44128688.0	54288892.0	5410277.0	25845418.0	17727454.0	19160336.0	13714364.0	45140884.0	33111814.0	35508448.0	389580.9	127480664.0	222989.7	78177656.0	3.25	3.47	-5.97	3.47	3.65	-3.90	-3.75	3.17	3.43	-6.34	-2.59	-7.27
000037	\xc9\xee\xc4ϵ\xe7A	-0.93	7.49	76792160	250408.0	727900.0	984.98	7.39	0.05	200122208.0	2538324224.0	337885.8	3039436.0	12239143.0	20104202.0	337885.8	7061812.0	26860382.0	42529064.0	0.00	4928524.5	14300246.0	21838170.0	0.00	11246988.0	23896202.0	41647492.0	102246.0	76792160.0	109042.0	84042896.0	7.49	7.56	-5.00	7.56	8.11	-5.00	-2.25	7.37	7.68	-0.93	1.32	-7.02
000039	\xd6м\xaf\xbc\xaf\xcd\xc5	-2.12	7.38	698742912	250408.0	4739300.0	6430.53	7.37	0.03	2026388480.0	16984383488.0	23729126.0	54683200.0	91352944.0	140949328.0	65876976.0	123802320.0	209705104.0	299325184.0	28843886.0	52153768.0	162680080.0	144275328.0	52461216.0	78188728.0	264220608.0	303852992.0	951221.5	698742912.0	497423.4	378123200.0	7.38	7.54	-8.11	7.54	7.86	-1.91	-2.25	7.23	7.48	-2.12	0.13	-3.94
000042	\xd6\xd0\xd6޿ع\xc9	2.03	6.04	61071700	250408.0	783399.9	1330.05	5.89	0.06	232861184.0	4010328832.0	6107.17	3301536.0	11150471.0	16778838.0	2457525.3	7857485.0	20929272.0	29824976.0	647360.0	4344640.5	9220605.0	15616034.0	964932.9	10798698.0	18536482.0	30769144.0	101519.0	61071700.0	207423.0	126470232.0	6.04	5.92	-1.70	5.88	6.40	-6.80	-0.51	5.89	6.09	2.03	2.53	-7.26
000045	\xc9\xee\xb7\xc4֯\xa3\xc1	-8.61	9.23	222749392	250408.0	1680000.0	1696.97	9.90	0.08	222931408.0	4218116864.0	5501901.5	11471576.0	31331882.0	41106112.0	10357831.0	29478610.0	79307576.0	103596128.0	12442762.0	28440600.0	47597020.0	44839384.0	16073572.0	51183280.0	78875440.0	76607856.0	239180.2	222749392.0	63099.0	64216000.0	9.23	10.10	-7.31	10.10	10.45	-2.67	-1.98	9.09	9.99	-8.61	-6.63	-4.46
000048	\xbe\xa9\xbb\xf9\xd6\xc7ũ	6.80	17.11	368545984	250408.0	2171400.0	1342.03	16.18	0.06	223708816.0	9012860928.0	18471442.0	29815236.0	67215112.0	109568224.0	28761198.0	49620808.0	115066904.0	175080672.0	4024504.0	19724492.0	51669912.0	68025912.0	28429508.0	63131644.0	134562896.0	142405520.0	220350.4	368545984.0	181992.3	302222592.0	17.11	16.02	-1.40	16.02	17.55	-8.60	1.00	16.18	17.26	6.80	5.81	-7.70
000049	\xb5\xc2\xc8\xfc\xb5\xe7\xb3\xd8	-3.75	19.75	197138928	250408.0	1123300.0	551.99	20.35	0.03	209518208.0	7593818112.0	3051710.3	3883636.5	19974114.0	71447088.0	5385835.0	13480359.0	49324156.0	128944616.0	3004397.0	10878125.0	26854262.0	58033752.0	10255166.0	25395434.0	53720352.0	107760072.0	99464.9	197138928.0	65542.9	135849456.0	19.75	20.52	-9.12	20.52	21.56	-0.88	-0.83	19.50	20.54	-3.75	-2.92	-1.62
000050	\xc9\xee\xcc\xec\xc2\xed\xa3\xc1	-3.54	7.08	234958784	250408.0	1387400.0	1926.94	7.20	0.02	1223142912.0	17400649728.0	5855168.5	12396416.0	33904528.0	69684024.0	12725358.0	30643302.0	67104180.0	124476368.0	3124949.5	13218771.0	35713708.0	61046944.0	8049682.0	29148964.0	68683104.0	129067464.0	332770.8	234958784.0	176303.5	131251320.0	7.08	7.34	-5.15	7.34	7.77	-4.79	-1.91	6.93	7.30	-3.54	-1.63	-6.50
000055	\xb7\xbd\xb4\xf3\xbc\xaf\xcd\xc5	-1.08	3.68	50919204	250408.0	174700.0	469.62	3.72	0.01	539383424.0	2487144704.0	792302.8	1259741.1	7923028.0	13366291.0	1422682.5	3414641.8	18544774.0	27535068.0	333011.6	2610118.5	10353911.0	14276726.0	3447230.0	5019615.0	14760459.0	27689864.0	138320.0	50919204.0	117856.0	44694576.0	3.68	3.72	-2.91	3.72	4.01	-7.02	0.00	3.60	3.76	-1.08	-1.08	-7.02
000056	\xbb\xcaͥ\xb9\xfa\xbc\xca	2.00	3.06	252222560	250408.0	2706000.0	9172.88	2.95	0.13	712544704.0	2765234688.0	11778793.0	26715412.0	38665716.0	47382528.0	32506442.0	44824992.0	74940360.0	99935616.0	17120866.0	26326990.0	38801916.0	45415192.0	40587652.0	41288832.0	74309808.0	96026168.0	839054.0	252222560.0	558827.0	169828208.0	3.06	3.00	-8.41	3.00	3.17	-1.50	-1.67	2.81	3.15	2.00	3.67	-3.00
000058	\xc9\xee \xc8\xfc \xb8\xf1	-1.33	7.40	160304032	250408.0	735500.0	997.96	7.37	0.03	288548384.0	7286864896.0	0.00	14882611.0	23349862.0	47126132.0	0.00	28175008.0	48860620.0	83265040.0	1824258.1	7928629.5	22330330.0	42849224.0	8672439.0	19460890.0	45693016.0	86471112.0	221748.0	160304032.0	112678.0	85540056.0	7.40	7.50	-5.76	7.50	7.95	-4.20	-1.73	7.05	7.48	-1.33	0.40	-5.76
000059	\xbb\xaa\xbd\xf5\xb9ɷ\xdd	-1.32	4.48	175277904	250408.0	845800.0	1887.95	4.48	0.02	847123456.0	7165502464.0	6927000.0	13654182.0	20661810.0	51251384.0	16370997.0	29274988.0	43689880.0	85935464.0	1633594.1	7109289.5	28479224.0	45544324.0	14400868.0	18737254.0	46753744.0	95379456.0	397723.2	175277904.0	294517.3	136946032.0	4.48	4.54	-4.96	4.54	4.87	-4.96	-1.32	4.25	4.50	-1.32	0.00	-6.15
000060	\xd6н\xf0\xc1\xeb\xc4\xcf	-0.91	4.35	354227360	250408.0	1629600.1	3729.06	4.37	0.02	2402253312.0	16257315840.0	10109522.0	26035384.0	40586860.0	94556264.0	29067532.0	58319260.0	97269608.0	169552336.0	17286078.0	31603768.0	50760144.0	83256552.0	24058820.0	52063684.0	91176976.0	186909264.0	815568.9	354227360.0	848490.4	380508576.0	4.35	4.39	-5.74	4.39	4.66	-4.30	-0.46	4.26	4.44	-0.91	-0.46	-4.71
000061	ũ \xb2\xfa Ʒ	10.06	7.11	281404864	250408.0	2548000.0	3926.04	6.49	0.06	611398400.0	12065193984.0	29890914.0	25123900.0	39182928.0	58487360.0	73019152.0	39723228.0	65612552.0	103039512.0	4845806.0	24319080.0	42959392.0	56579428.0	17160120.0	49127808.0	96966776.0	118139736.0	406225.6	281404864.0	402152.3	270282624.0	7.11	6.46	1.06	6.36	6.99	-3.33	0.46	6.49	7.11	10.06	9.60	-2.87
000062	\xc9\xee\xdbڻ\xaaǿ	-7.70	19.90	866379072	250408.0	6072100.0	2962.00	20.50	0.09	317040192.0	20794085376.0	36872660.0	36352840.0	115209736.0	199957936.0	70557080.0	83362016.0	266165856.0	446249280.0	43751628.0	73901264.0	160208944.0	200044576.0	79203448.0	126784424.0	294236192.0	366127488.0	433674.0	866379072.0	193384.0	419853920.0	19.90	21.56	-9.60	21.56	22.54	-0.42	-4.92	19.40	21.33	-7.70	-2.78	-4.84
000063	\xd6\xd0\xd0\xcbͨѶ	-2.94	30.36	4798264320	250408.0	47039400.0	15174.0	31.00	0.05	3068433408.0	122271072256.0	402970368.0	409400224.0	672928832.0	823502912.0	749703360.0	840873152.0	1433188736.0	1774547456.0	759971968.0	425522880.0	669377984.0	634253632.0	1338564096.0	891064512.0	1353822976.0	1214669184.0	1568804.0	4798264320.0	1249665.9	3958713856.0	30.36	31.28	-6.79	31.28	32.62	-3.22	-0.90	29.63	31.65	-2.94	-2.05	-4.03
000065	\xb1\xb1\xb7\xbd\xb9\xfa\xbc\xca	-1.04	9.52	364883936	250408.0	2743599.8	2888.00	9.50	0.06	512584224.0	9266610176.0	8078528.0	29183410.0	50302888.0	82544024.0	47923844.0	59782568.0	110822520.0	146333008.0	17711462.0	26125682.0	60490444.0	90418216.0	40246688.0	43610916.0	108998104.0	172013536.0	385892.0	364883936.0	202777.3	198873200.0	9.52	9.62	-3.65	9.62	10.30	-6.36	-1.25	9.24	9.77	-1.04	0.21	-7.48
000066	\xd6й\xfa\xb3\xa4\xb3\xc7	9.98	14.99	2839410688	250408.0	9328400.0	6844.02	13.63	0.04	1931314688.0	48351588352.0	408364768.0	216704208.0	380538496.0	467538208.0	743756608.0	375825088.0	774081536.0	945582272.0	187117504.0	224086688.0	440279808.0	514558944.0	369464800.0	399505792.0	925365632.0	1144909184.0	2029961.9	2839410688.0	1921529.1	2697616896.0	14.99	13.63	-3.68	13.01	14.88	0.07	0.00	13.26	14.99	9.98	9.98	0.07
000068	\xbb\xaa\xbf\xd8\xc8\xfc\xb8\xf1	-3.13	3.10	71004896	250408.0	189800.0	593.13	3.20	0.01	563268032.0	3120681216.0	484253.7	2997828.8	9801522.0	16449005.0	2901262.0	7623091.0	23065246.0	37412504.0	2025061.0	3567288.5	14918139.0	20756166.0	2025061.0	5747140.0	24042274.0	39187628.0	226202.3	71004896.0	195792.0	64123284.0	3.10	3.20	-3.37	3.20	3.45	-6.74	0.00	3.06	3.23	-3.13	-3.13	-6.74
